Nome,Email,Telefone,Pontuação
Ana Silva,[email],55995782568,66
João Souza,[email],55992494664,78
Maria Lima,[email],55991932555,60
Carlos Mendes,[email],55996032740,96
Fernanda Rocha,[email],55996093359,66
Lucas Oliveira,[email],55990128269,85
Patrícia Costa,[email],55994777937,85
Ricardo Pereira,[email],55995248868,80
Juliana Martins,[email],55996451857,53
André Gomes,[email],55996270802,91
Camila Carvalho,[email],55992280888,84
Marcelo Dias,[email],55994886742,55
Vanessa Monteiro,[email],55994268379,73
Paulo Henrique,[email],55999984403,59
Tatiane Alves,[email],55993453621,58
Gabriel Fernandes,[email],55996090610,83
Larissa Duarte,[email],55996783262,67
Roberto Lima,[email],55994352224,79
Isabela Nunes,[email],55996738955,71
Felipe Castro,[email],55991162457,64
Amanda Ribeiro,[email],55994759336,99
Bruno Azevedo,[email],55990685453,58
Natália Freitas,[email],55990530509,94
Thiago Almeida,[email],55999562741,90
Carolina Pinto,[email],55999871675,72
Diego Ramos,[email],55993100456,56
Sabrina Torres,[email],55990608107,90
Eduardo Moraes,[email],55996375058,67
Michele Teixeira,[email],55996953681,56
Fábio Araújo,[email],55991406997,90
Renata Soares,[email],55991510162,55
Leandro Correia,[email],55995481437,68
Tatiane Lopes,[email],55994715972,82
Daniel Moreira,[email],55998012915,62
Priscila Sales,[email],55995718669,76
Gustavo Rezende,[email],55995213562,96
Aline Viana,[email],55995781901,56
Henrique Batista,[email],55999989106,77
Bianca Maciel,[email],55993226959,59
Vinícius Rocha,[email],55993483227,62
